,Address,AdmArea,District,x,y,Category
0,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.820871539874,55.758802835025,Дом культуры или клуб
1,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.171365860468,55.987690309123,Дом культуры или клуб
2,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.713339144310105,55.87074304154463,Дом культуры или клуб
3,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.733017819213,55.707894417937,Дом культуры или клуб
4,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.595019929653,55.597277184095,Дом культуры или клуб
5,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.405166041419,55.732200920678,Дом культуры или клуб
6,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.766780825166,55.633396523502,Дом культуры или клуб
7,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.467434019177,55.866246411572,Дом культуры или клуб
8,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.515784043306056,55.66015271884584,Дом культуры или клуб
9,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.51313929663,55.861610493749,Дом культуры или клуб
10,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.480420172029,55.788922110476,Дом культуры или клуб
11,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.827771473035,55.767118006598,Дом культуры или клуб
12,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.567842624943,55.828323686808,Дом культуры или клуб
13,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.344527572197,55.323905721859,Дом культуры или клуб
14,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.683219284265,55.869444247814,Дом культуры или клуб
15,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.074070961485496,55.2146345863183,Дом культуры или клуб
16,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,36.86749873915684,55.431062873454884,Дом культуры или клуб
17,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.494157474291,55.879220552207,Дом культуры или клуб
18,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.506283763579,55.639722071512,Дом культуры или клуб
19,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.592946374049,55.688072811849,Дом культуры или клуб
20,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.612167250756,55.797828567969,Дом культуры или клуб
21,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.799140487924,55.638120580557,Дом культуры или клуб
22,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.673999481136,55.581634186995,Дом культуры или клуб
23,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.454017355786,55.840720692388,Дом культуры или клуб
24,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.72121525681108,55.60911199338594,Дом культуры или клуб
25,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.844764649193,55.703190730703,Дом культуры или клуб
26,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.657886263939,55.714474150059,Дом культуры или клуб
27,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.750379081017,55.677859160424,Дом культуры или клуб
28,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.332517485768,55.502529374332,Дом культуры или клуб
29,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.55755974864,55.803205049709,Дом культуры или клуб
30,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.491711884897,55.875671218899,Дом культуры или клуб
31,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.633274372144,55.808082632926,Дом культуры или клуб
32,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.685178814096,55.682269145429,Дом культуры или клуб
33,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.538766010047,55.613750644025,Дом культуры или клуб
34,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.627003181747,55.897379322918,Дом культуры или клуб
35,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.455756083747,55.792005645164,Дом культуры или клуб
36,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.355748733403,55.846383204496,Дом культуры или клуб
37,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.922368182373,55.683707694537,Дом культуры или клуб
38,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.189111925045,55.413373493372,Дом культуры или клуб
39,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.553426860512,55.939849342715,Дом культуры или клуб
40,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.580394522572,55.502272246353,Дом культуры или клуб
41,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.606857593933,55.590983697704,Дом культуры или клуб
42,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.620971519873,55.673571733637,Дом культуры или клуб
43,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.644272364274,55.593264218719,Дом культуры или клуб
44,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.360953253946,55.640600741335,Дом культуры или клуб
45,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.425340350954,55.734324023696,Дом культуры или клуб
46,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.686570350578,55.73729939161,Дом культуры или клуб
47,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.624067507454,55.82263061729,Дом культуры или клуб
48,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.153663305502,55.989616418898,Дом культуры или клуб
49,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.451785768839,55.77980839245,Дом культуры или клуб
50,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.571346544405934,55.82434118661601,Дом культуры или клуб
51,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.500085544988,55.66495043166,Дом культуры или клуб
52,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.467947147857,55.702648904624,Дом культуры или клуб
53,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.405845568677,55.655778329418,Дом культуры или клуб
54,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.480608540611,55.736913017969,Дом культуры или клуб
55,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.490982,55.734192,Дом культуры или клуб
56,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.584078154433,55.609425008018,Дом культуры или клуб
57,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.661362267323,55.815630696525,Дом культуры или клуб
58,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.54167941001902,55.47332605487446,Дом культуры или клуб
59,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.419352890719,55.748935721834,Дом культуры или клуб
60,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.822047,55.734755,Дом культуры или клуб
61,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.643058,55.862793,Дом культуры или клуб
62,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,36.94057284155967,55.466281803900785,Дом культуры или клуб
63,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.749298166554,55.731238718267,Дом культуры или клуб
64,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.20654188940114,55.59401640651746,Дом культуры или клуб
65,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.445581286433,55.866812752497,Дом культуры или клуб
66,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.496291,55.79306,Дом культуры или клуб
67,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.705875583032,55.610823808924,Дом культуры или клуб
68,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.404496,55.811886,Дом культуры или клуб
69,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.685467,55.855042,Дом культуры или клуб
70,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.515734843242,55.738900440717,Дом культуры или клуб
71,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.630499,55.662187,Дом культуры или клуб
72,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.52098553372947,55.44950206890431,Дом культуры или клуб
73,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.149403847068,55.987172377455,Дом культуры или клуб
74,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.594132007995,55.790166622746,Дом культуры или клуб
75,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.49232,55.79097,Дом культуры или клуб
76,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.764539223526,55.824185963516,Дом культуры или клуб
77,"город Москва, Свободный проспект, дом 19",Восточный административный округ,район Ивановское,37.6559869573,55.759133071742,Дом культуры или клуб
78,"город Москва, Таганская улица, дом 31/22",Центральный административный округ,Таганский район,37.669169479562,55.739641402986,Выставочный зал
79,"город Москва, Таганская улица, дом 31/22",Центральный административный округ,Таганский район,37.525589645596,55.644896049273,Выставочный зал
80,"город Москва, Таганская улица, дом 31/22",Центральный административный округ,Таганский район,37.685992323696,55.58396705478,Выставочный зал
81,"город Москва, Таганская улица, дом 31/22",Центральный административный округ,Таганский район,37.492193762426,55.788458979373,Выставочный зал
82,"город Москва, Таганская улица, дом 31/22",Центральный административный округ,Таганский район,37.661653549637,55.714559143295,Выставочный зал
83,"город Москва, Таганская улица, дом 31/22",Центральный административный округ,Таганский район,37.600310837053,55.676369668674,Выставочный зал
84,"город Москва, Таганская улица, дом 31/22",Центральный административный округ,Таганский район,37.428977759194,55.84889723436,Выставочный зал
85,"город Москва, Таганская улица, дом 31/22",Центральный административный округ,Таганский район,37.512935741337,55.792942379791,Выставочный зал
86,"город Москва, Таганская улица, дом 31/22",Центральный административный округ,Таганский район,37.770201025889,55.790929260336,Выставочный зал
87,"город Москва, Таганская улица, дом 31/22",Центральный административный округ,Таганский район,37.639260047146,55.754078249934,Выставочный зал
88,"город Москва, Таганская улица, дом 31/22",Центральный административный округ,Таганский район,37.819238352959,55.708307793018,Выставочный зал
89,"город Москва, Таганская улица, дом 31/22",Центральный административный округ,Таганский район,37.734228464044,55.813850219609,Выставочный зал
90,"город Москва, Таганская улица, дом 31/22",Центральный административный округ,Таганский район,37.774451313982,55.757869321884,Выставочный зал
91,"город Москва, Таганская улица, дом 31/22",Центральный административный округ,Таганский район,37.705995903518,55.659479960349,Выставочный зал
92,"город Москва, Таганская улица, дом 31/22",Центральный административный округ,Таганский район,37.647012265357,55.661467274234,Выставочный зал
93,"город Москва, Таганская улица, дом 31/22",Центральный административный округ,Таганский район,37.658862936603,55.835933312341,Выставочный зал
94,"город Москва, Таганская улица, дом 31/22",Центральный административный округ,Таганский район,37.610172208205,55.712852435189,Выставочный зал
95,"город Москва, Таганская улица, дом 31/22",Центральный административный округ,Таганский район,37.396457340067,55.651248514282,Выставочный зал
96,"город Москва, Таганская улица, дом 31/22",Центральный административный округ,Таганский район,37.461236592156,55.718347795579,Выставочный зал
97,"город Москва, Таганская улица, дом 31/22",Центральный административный округ,Таганский район,37.618713989258,55.657069513646,Выставочный зал
98,"город Москва, Таганская улица, дом 31/22",Центральный административный округ,Таганский район,37.59449857902808,55.74912982953155,Выставочный зал
99,"город Москва, Таганская улица, дом 31/22",Центральный административный округ,Таганский район,37.6496720457062,55.73620881451942,Выставочный зал
100,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.587494953455,55.867530608078,Библиотека
101,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.685992323696,55.58396705478,Библиотека
102,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.586619245532,55.708618529789,Библиотека
103,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.477928135078,55.64615629859,Библиотека
104,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.33099555747555,55.65902831214797,Библиотека
105,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.78295716528862,55.70854132781237,Библиотека
106,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.753637185603,55.621632342408,Библиотека
107,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.461312784202,55.717991008031,Библиотека
108,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.512935741337,55.792942379791,Библиотека
109,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.86755723091719,55.81724705446143,Библиотека
110,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.727070318028,55.609107898023,Библиотека
111,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.566800864364,55.81236883305,Библиотека
112,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.628936227232,55.897588458578,Библиотека
113,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.394841259218,55.710737247352,Библиотека
114,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.74368003683631,55.6974606049943,Библиотека
115,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.668711585032,55.858476067348,Библиотека
116,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.746293702145,55.701937362737,Библиотека
117,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.578212211505,55.78586772485,Библиотека
118,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.230517291311,55.988604764437,Библиотека
119,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.516483864996,55.819236729226,Библиотека
120,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.569783020538,55.845149102555,Библиотека
121,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.78766539562296,55.764694641390314,Библиотека
122,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.677837332495,55.63141088834,Библиотека
123,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.67062283240562,55.59849203550934,Библиотека
124,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.715997056748,55.819621345023,Библиотека
125,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.811929716856,55.789142178529,Библиотека
126,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.477696074548,55.56999062775,Библиотека
127,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.796236287368,55.814218191016,Библиотека
128,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.602437208661,55.781383274934,Библиотека
129,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.494811538157,55.681119174588,Библиотека
130,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.179640342854,55.984984860466,Библиотека
131,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.576428155472,55.794215033511,Библиотека
132,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.493699322615,55.874581825416,Библиотека
133,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.705917715993,55.617349334364,Библиотека
134,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.576278353989,55.649764870864,Библиотека
135,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.751648350704,55.735658728885,Библиотека
136,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.76965724666628,55.79811183687297,Библиотека
137,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.528853024088,55.648908655467,Библиотека
138,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.345774539391,55.601857508818,Библиотека
139,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.744191755547,55.603952062211,Библиотека
140,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.512134078080486,55.722465626157515,Библиотека
141,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.573442178761,55.578687847787,Библиотека
142,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.774318019782,55.727239185654,Библиотека
143,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.607163463541,55.589749826127,Библиотека
144,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.619543284438,55.607225743141,Библиотека
145,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.600310837053,55.676369668674,Библиотека
146,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.454175968409,55.683661692159,Библиотека
147,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.434484098924,55.851062620209,Библиотека
148,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.570629180203,55.85876154682,Библиотека
149,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.730029983995,55.797875724836,Библиотека
150,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.647393389819,55.815187746137,Библиотека
151,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.583290881583,55.503632587241,Библиотека
152,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.756889456452,55.827729204352,Библиотека
153,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.407641492848,55.732774990003,Библиотека
154,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.74123636413,55.633618022067,Библиотека
155,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.533092536758,55.882599914694,Библиотека
156,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.59407451873,55.774424895406,Библиотека
157,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.557402548155,55.783232312624,Библиотека
158,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.446882368479,55.846320758438,Библиотека
159,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.419781474708024,55.85720538460819,Библиотека
160,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.327489,55.550354,Библиотека
161,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.803032624065715,55.633310694160436,Библиотека
162,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.70883254207248,55.73355700250268,Библиотека
163,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.768016249207,55.740506974397,Библиотека
164,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.737478852818,55.617296509762,Библиотека
165,"город Москва, улица Римского-Корсакова, дом 16",Северо-Восточный административный округ,район Отрадное,37.34704322057,55.844674408559,Библиотека
